"V1,""V2"",""V3"",""V4"",""V5"",""V6"",""V7"",""V8"",""V9"",""V10"",""V11"",""V12"",""V13"""
0.302954703569412,-0.999999761581421,1,-0.233284041285515,0.0626363009214401,0.43313917517662,0.305543959140778,0.031306728720665,0.473296105861664,-0.0349130816757679,-0.638393580913544,-0.582416415214539,-0.999993681907654
-0.0317582450807095,-1,-1,0.0718776732683182,-0.0319572351872921,-0.198759511113167,0.123326323926449,-0.359944343566895,-0.0644900798797607,-0.29113182425499,-0.740072846412659,-0.87704074382782,-1
0.365364044904709,-1,-1,-0.106050930917263,0.244314715266228,0.11359753459692,0.253832310438156,-0.428784638643265,0.0143407685682178,-0.0269910339266062,-0.545128762722015,-0.678987920284271,-1
0.215754508972168,-0.999999284744263,-1,0.183432161808014,0.335064142942429,-0.383227497339249,-0.0408289320766926,-0.177074283361435,-0.380080282688141,0.0924706608057022,-0.585575520992279,-0.294618010520935,-0.999999821186066
-0.390175670385361,-0.999999642372131,-1,-0.66024649143219,0.100794732570648,-0.0382785946130753,0.0669944733381271,-0.256151467561722,0.106269210577011,0.0998049303889275,-0.614643454551697,-0.886769652366638,-0.999998927116394
-0.244772389531136,-0.999999821186066,-1,-0.55448192358017,0.161311343312263,0.0215319041162729,0.186339274048805,-0.119347259402275,-0.284085273742676,0.410294771194458,-0.825789928436279,-0.560214281082153,-0.999999701976776
0.0617090798914433,-1,-0.947879493236542,-0.680443525314331,0.265662670135498,0.0867805629968643,0.225971952080727,-0.0622119009494781,-0.284312039613724,0.184868767857552,-0.86490672826767,-0.659718215465546,-0.99999988079071
-0.0311093740165234,-1,-1,-0.0943737849593163,0.0954396426677704,0.354110568761826,0.406206995248795,-0.202905520796776,-0.067841999232769,-0.339577198028564,-0.611182510852814,-0.964674651622772,-1
-0.488620042800903,-0.99999988079071,-1,-0.185917258262634,0.490552872419357,0.175486281514168,0.0533621236681938,0.399451822042465,-0.267277181148529,0.345042705535889,-0.244348704814911,-0.593722879886627,-0.999999701976776
-0.604735672473907,-0.999999761581421,-1,-0.342811554670334,0.26461136341095,-0.283411830663681,0.301106780767441,-0.135732248425484,-0.0970684960484505,-0.108138263225555,-0.664540708065033,-0.906359076499939,-0.999999821186066
-0.552641987800598,-0.999896824359894,-1,-0.143619358539581,0.034838505089283,0.333664566278458,0.398387521505356,0.444851070642471,0.285268187522888,-0.0352101251482964,-0.592546045780182,-0.313330888748169,-0.999950230121613
-0.158816277980804,-1,-0.999995529651642,-0.567124426364899,0.157866299152374,0.250301003456116,0.505406856536865,0.0306306146085262,-0.0886466279625893,0.176566988229752,-0.829872608184814,-0.767284512519836,-1.00000011920929
-0.336630493402481,-0.999970972537994,-1,0.0986389666795731,0.153858721256256,-0.300737082958221,0.0304137710481882,-0.0558459125459194,-0.0601869709789753,0.178720131516457,-0.56318873167038,-0.730323672294617,-0.999983370304108
-0.0654158443212509,-1,-1,-0.0610061623156071,0.45968833565712,0.441821157932281,0.29662162065506,0.131827041506767,-0.13901486992836,-0.534808278083801,-0.608521461486816,-0.675210893154144,-1
-0.0575201362371445,-1,-1,0.0290120523422956,0.178745716810226,0.157601252198219,0.263025462627411,-0.433226078748703,0.187199831008911,-0.0102899307385087,-0.520505130290985,-0.70893657207489,-1
-0.412276089191437,-1,-1,0.0951096415519714,0.0712824761867523,0.213389411568642,0.451934903860092,-0.348938375711441,0.240647122263908,-0.307319760322571,-0.613702952861786,-0.634017109870911,-1
-0.282292157411575,-1,-1,-0.160624995827675,0.245019197463989,0.230045631527901,0.325706541538239,0.162019804120064,-0.390761703252792,0.00105759466532618,-0.689599692821503,-0.995620667934418,-1
-0.506584286689758,-1,-1,-0.12663172185421,0.279280781745911,0.0788410529494286,0.102391511201859,-0.00484562152996659,-0.311703652143478,-0.124749228358269,-0.725820302963257,-0.868438184261322,-1
-0.530067801475525,-0.999999582767487,-1,0.158444628119469,0.2530797123909,-0.243541821837425,-0.0453570559620857,-0.333435535430908,0.00646721618250012,0.279348224401474,-0.686859250068665,-0.904579281806946,-0.999999582767487
-0.454279869794846,-0.999999642372131,-1,-0.578665435314178,0.138337761163712,0.210592657327652,0.0208781994879246,0.216056898236275,-0.407792776823044,0.00492458511143923,-0.633190929889679,-0.954317331314087,-0.999999523162842
-0.439315021038055,-0.999999403953552,1,0.116695664823055,0.226535633206367,0.0585797987878323,-0.00191973650362343,0.0467057153582573,-0.0664611831307411,0.124366886913776,-0.583821594715118,-0.93282675743103,-0.999953925609589
0.115455292165279,-1,1,-0.339107096195221,0.00230515329167247,0.306390821933746,-0.103066392242908,0.230718344449997,0.330565869808197,-0.347005546092987,-0.82628470659256,-0.890222311019897,-0.999999463558197
-0.292596757411957,-1,1,-0.0380419194698334,0.406583100557327,-0.147216320037842,-0.0797395035624504,-0.0799127519130707,-0.146889641880989,-0.0309960450977087,-0.769263565540314,-0.922109365463257,-0.999999701976776
-0.234997615218163,-1,-1,0.176756545901299,0.203311696648598,0.0911073610186577,0.101853989064693,-0.33357635140419,-0.308148145675659,-0.395640164613724,-0.607442736625671,-0.521740734577179,-1
-0.288571208715439,-0.999997973442078,-1,0.0859271213412285,-0.1493299305439,-0.215588256716728,-0.169728204607964,0.418054044246674,-0.743723928928375,0.277397811412811,-0.677413463592529,-0.906961262226105,-0.999999225139618
-0.168873682618141,-0.999999344348907,0.421101719141006,0.0471785627305508,0.153566464781761,-0.191324919462204,-0.203372299671173,-0.288529634475708,0.02686557918787,0.270194262266159,-0.810366988182068,-0.896365821361542,-0.999998390674591
-0.10337895154953,-1,-1,-0.320115983486176,-0.0741913840174675,-0.123578689992428,0.436853617429733,0.0273396782577038,-0.662607371807098,-0.650294005870819,-0.691174328327179,-0.955936789512634,-1
-0.142966881394386,-1,-1,-0.0673137903213501,0.188687369227409,0.23719422519207,0.34174633026123,0.233400851488113,-0.503798842430115,-0.168680310249329,-0.576415717601776,-0.774136960506439,-1
-0.510916113853455,-1,0.532778739929199,-0.0981579273939133,0.150376483798027,0.236303418874741,0.181051433086395,-0.345534294843674,-0.410192310810089,-0.0866483896970749,-0.53727126121521,-0.938370227813721,-1
-0.259338289499283,-0.999999761581421,0.999670565128326,-0.428357005119324,0.2066780179739,0.134451270103455,0.322414487600327,0.164357542991638,-0.311965852975845,0.314931243658066,-0.484471797943115,-0.727114260196686,-0.999997138977051
0.108657330274582,-0.999999642372131,-0.999505698680878,0.251393139362335,-0.022719843313098,-0.0501806847751141,0.0517952851951122,-0.0926661491394043,-0.124184034764767,0.103475376963615,-0.806647121906281,-0.613597750663757,-0.999999701976776
-0.530024528503418,-0.999999821186066,1,-0.108416855335236,0.0291284788399935,0.543950080871582,0.0765536949038506,-0.32349357008934,0.00313386181369424,-0.224774435162544,-0.585383117198944,-0.565116763114929,-0.999997854232788
-0.159523591399193,-1,-1,-0.047585491091013,0.400964796543121,0.360805571079254,0.289655059576035,-0.26116955280304,-0.442365258932114,-0.0684170946478844,-0.402183711528778,-0.772740423679352,-1
-0.231435164809227,-0.999998509883881,-1,0.0685251951217651,0.267760157585144,-0.362007945775986,0.0356487296521664,0.0608600750565529,-0.437736093997955,0.197098895907402,-0.590152502059937,-0.63948380947113,-0.999999403953552
0.544384896755219,-1,1,0.575374782085419,0.48701286315918,-0.271705657243729,0.521129131317139,-0.104986667633057,0.166582047939301,0.0207847785204649,-0.428931295871735,-0.628339946269989,-0.999999165534973
0.0183922741562128,-1,-1,-0.101201474666595,0.621483564376831,0.124244078993797,0.142701923847198,0.0306157246232033,0.172545328736305,-0.148987486958504,-0.793538630008698,-0.617416381835938,-1.00000011920929
-0.5150426030159,-0.999999642372131,-1,-0.333929717540741,-0.021030742675066,0.253016978502274,0.233830213546753,-0.0753706023097038,0.232957735657692,0.0737623944878578,-0.197544977068901,-0.419057756662369,-0.999999642372131
-0.147102445363998,-1,-1,-0.457491993904114,0.758222818374634,0.137959152460098,0.175045505166054,0.323258250951767,0.241289839148521,0.33761191368103,-0.795699119567871,-0.890524923801422,-1
-0.337837427854538,-1,-1,0.098934069275856,0.0127822570502758,-0.22063384950161,0.268764644861221,-0.349362760782242,-0.0194410793483257,-0.13662214577198,-0.723296165466309,-0.714634478092194,-1
0.00978522002696991,-1,-1,0.114469535648823,0.267755687236786,0.145795553922653,0.437249749898911,-0.240168631076813,0.243401303887367,-0.133629843592644,-0.330767244100571,-0.403316020965576,-1
