"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
-0.21811543405056,-1,-1,-0.999778687953949,0.412136852741241,0.0461062081158161,0.422239750623703,0.131355851888657,0.34850212931633,0.116502359509468,-0.486388325691223,-0.215243488550186,-0.481870859861374,0.142321839928627,-0.742595613002777,0.161568641662598,-0.827106058597565,-1
-0.0451604165136814,-0.999999403953552,1,0.405266046524048,-0.052785363048315,0.140742227435112,-0.0187776982784271,0.374045073986053,0.298892855644226,0.357548803091049,-0.656505644321442,-0.583715081214905,-0.632101774215698,0.251423865556717,-0.71424788236618,0.24477906525135,-0.822757840156555,-0.999995768070221
-0.178623750805855,-0.99999874830246,-1,-0.999904036521912,-0.568987250328064,0.417548477649689,-0.56359475851059,0.32842880487442,-0.055781401693821,0.320903539657593,-0.456173270940781,-0.396649479866028,-0.45402467250824,-0.167395696043968,-0.892707228660583,-0.174389868974686,-0.860780775547028,-0.999956130981445
-0.307366222143173,-0.999997019767761,1,0.0505670122802258,0.455974966287613,0.252057313919067,0.460728377103806,0.125977277755737,0.783647656440735,0.115065075457096,-0.136354699730873,-0.215473189949989,-0.119633167982101,0.101983532309532,-0.494630962610245,0.125530809164047,-0.668460726737976,-1
-0.198243379592896,-1,-0.99999988079071,-0.999861121177673,0.211028397083282,0.172367706894875,0.207373172044754,-0.278843820095062,0.234510362148285,-0.271890312433243,-0.305503636598587,-0.272916346788406,-0.315577119588852,-0.0583616159856319,-0.482606887817383,-0.0372109785676003,-0.0402013957500458,-0.99999988079071
0.289336949586868,-0.999998569488525,-0.999999642372131,-0.999498724937439,-0.0339501947164536,0.297324538230896,-0.0373928621411324,-0.269653141498566,0.143119841814041,-0.262314349412918,0.0904566273093224,0.00495845731347799,0.0887156873941422,-0.315642178058624,-0.296884298324585,-0.310276687145233,-0.617615401744843,-0.999998211860657
-0.372608155012131,-1,1,0.0642558634281158,0.11950471252203,0.243336215615273,0.15082785487175,0.19837960600853,0.0808937773108482,0.22038434445858,-0.130532935261726,-0.013655717484653,-0.101751431822777,-0.176563486456871,-0.650183320045471,-0.177971586585045,-0.509864687919617,-0.999995350837708
-0.378033876419067,-1,-1,-0.999994277954102,-0.233755484223366,0.61406135559082,-0.236544504761696,0.401951402425766,0.0943447053432465,0.401363462209702,0.24083299934864,-0.437748640775681,0.227799564599991,-0.233156338334084,-0.535205960273743,-0.234841674566269,-0.92063570022583,0.83255410194397
-0.502542734146118,-1,-1,-0.999875783920288,-0.670590400695801,0.108645185828209,-0.672261595726013,0.17308846116066,0.246370762586594,0.171819031238556,-0.158881396055222,0.144364058971405,-0.154767215251923,0.284937888383865,-0.889452815055847,0.280788034200668,-0.705716788768768,-1
0.105975478887558,-0.999999761581421,-1,-0.999817371368408,0.487513482570648,0.26031094789505,0.495823681354523,-0.0952603295445442,0.372216701507568,-0.0961179509758949,-0.152782291173935,-0.218989551067352,-0.159442156553268,0.161933541297913,-0.353044033050537,0.187971577048302,-0.643088757991791,-1
-0.656099498271942,-1,-0.999999821186066,-0.99998950958252,-0.180770426988602,0.230190217494965,-0.199457809329033,-0.29703688621521,0.0521448887884617,-0.284384310245514,0.333250164985657,-0.290332466363907,0.319218367338181,-0.0232473220676184,-0.885543465614319,-0.00661597773432732,-0.816192984580994,-0.999408602714539
-0.441310733556747,-0.99999988079071,-1,-0.999998152256012,0.192605078220367,0.12943135201931,0.172610074281693,0.378635346889496,-0.138885274529457,0.379756927490234,0.149622589349747,0.243627980351448,0.127121701836586,-0.0871846228837967,-0.147428214550018,-0.0849464535713196,-0.911523938179016,0.999890923500061
0.070523664355278,-1,-1,-0.999933481216431,-0.225039348006248,0.107138462364674,-0.225334465503693,0.105823047459126,-0.187394142150879,0.114692777395248,0.198784530162811,-0.236298128962517,0.189170986413956,0.205087885260582,-0.686979830265045,0.212708830833435,-0.713672399520874,-1
0.654828011989594,-0.99932986497879,1,0.0528568476438522,0.464736640453339,0.813908159732819,0.487716495990753,-0.0975706875324249,0.312030017375946,-0.0487893223762512,0.304968893527985,-0.189161762595177,0.312539041042328,-0.35374516248703,-0.151842787861824,-0.342531263828278,-0.850975394248962,-0.999996542930603
0.161483839154243,-1,-1,-0.999965012073517,0.157612681388855,0.207085251808167,0.171038553118706,0.332229614257812,0.00317220808938146,0.325329035520554,0.29562845826149,0.128305673599243,0.292572110891342,-0.0458265319466591,-0.737797796726227,-0.0272271316498518,-0.972152471542358,-1
-0.545132696628571,-1,-0.972378671169281,-0.980307281017303,-0.502957046031952,0.274393945932388,-0.494646579027176,0.727208375930786,0.185649842023849,0.720234513282776,0.218423172831535,0.511194229125977,0.227630347013474,0.0287535637617111,-0.939059317111969,0.0322924889624119,-0.58423113822937,-1
-0.177050903439522,-0.999999761581421,-1,-0.999675869941711,0.0774318501353264,0.376600354909897,0.0814484357833862,0.20810629427433,0.429154932498932,0.198236525058746,-0.0890226066112518,0.356740415096283,-0.0942745804786682,-0.0901801958680153,-0.12513692677021,-0.0660590380430222,-0.83979344367981,-1
-0.464979439973831,-1,-0.999999761581421,-0.999845802783966,0.308786898851395,0.220638170838356,0.30527263879776,-0.209427639842033,0.667810261249542,-0.209040880203247,-0.218816787004471,-0.178936377167702,-0.222535833716393,-0.663858234882355,-0.23003289103508,-0.651790499687195,-0.114944614470005,-1
-0.0382673740386963,-0.999999105930328,-1,-0.99999988079071,0.528186738491058,-0.193187728524208,0.491832882165909,0.632955014705658,0.0189348161220551,0.629367470741272,0.0973629057407379,0.0742561370134354,0.0583827383816242,0.261716395616531,-0.706402242183685,0.240641191601753,-0.969019651412964,1
-0.529890477657318,-1,1,0.998953580856323,0.315131068229675,0.974351942539215,0.412901043891907,-0.0402996465563774,0.647493243217468,0.0467901714146137,-0.29281023144722,-0.620079576969147,-0.241283684968948,0.649653494358063,-0.486632138490677,0.631375670433044,-0.0791971161961555,-0.618257522583008
0.0498604960739613,-1,-1,-0.999920845031738,0.143957123160362,0.438772648572922,0.157203495502472,0.165874153375626,0.336618959903717,0.163487449288368,0.10455134510994,-0.193637609481812,0.105775818228722,-0.214894101023674,-0.612215280532837,-0.204465851187706,-0.887061536312103,-1
-0.634974658489227,-1,-0.999999821186066,-0.999998807907104,0.349637746810913,-0.276776343584061,0.319779485464096,-0.137800365686417,0.049466609954834,-0.121979005634785,0.144477963447571,-0.260959655046463,0.124632500112057,0.0984718278050423,-0.799372315406799,0.113029330968857,-0.882595181465149,0.9991774559021
-0.304899364709854,-1,-1,-0.999950349330902,0.685154616832733,-0.253667175769806,0.68895298242569,-0.182143375277519,0.0782435461878777,-0.186004385352135,-0.179737448692322,-0.187309741973877,-0.184155374765396,-0.0429828986525536,-0.397911757230759,-0.0108538875356317,-0.794572114944458,-1
-0.453717410564423,-1,-0.99999988079071,-0.999960899353027,0.0335543379187584,0.0713141709566116,0.0163666252046824,-0.444157183170319,0.0806118473410606,-0.444114476442337,0.0955396592617035,0.251813560724258,0.0809476375579834,0.113070994615555,-0.586890876293182,0.147828042507172,-0.860804617404938,-1
0.524016201496124,-0.99999988079071,-1,-0.99966037273407,0.197658494114876,0.346011996269226,0.211854264140129,0.220101326704025,0.201188027858734,0.215456992387772,0.168703690171242,-0.172029629349709,0.170410305261612,0.0630430430173874,-0.775648772716522,0.075164757668972,-0.923315644264221,-1
0.263516366481781,-0.999994397163391,-1,-0.999479413032532,-0.122631408274174,0.210658565163612,-0.122138388454914,0.196675643324852,0.397531658411026,0.194509238004684,0.010816284455359,0.105995029211044,0.0140609880909324,0.168962985277176,-0.442133188247681,0.17847503721714,-0.927762746810913,-1
-0.0501806847751141,-0.999984800815582,-0.999999701976776,-0.99968010187149,0.267718076705933,0.0141443107277155,0.270589143037796,-0.00632941070944071,-0.0858734026551247,-0.00512788398191333,-0.418837130069733,-0.221802830696106,-0.420076787471771,-0.12452244758606,-0.304547220468521,-0.113774038851261,-0.418639957904816,-0.999956607818604
-0.242856740951538,-1,-1,-0.999972522258759,0.0997277870774269,0.49314683675766,0.104817979037762,-0.0939176604151726,-0.120659030973911,-0.0892148315906525,-0.0239710863679647,0.179381936788559,-0.0331139415502548,0.423829555511475,-0.694385766983032,0.441191613674164,-0.912452757358551,-0.999998927116394
-0.390215188264847,-0.99999988079071,-1,-0.99996143579483,0.213053971529007,0.263536334037781,0.210982039570808,-0.316814124584198,0.11482360959053,-0.313548922538757,-0.454831689596176,-0.625537216663361,-0.46303579211235,-0.148437157273293,-0.594686448574066,-0.130980312824249,-0.494022965431213,-0.999790489673615
-0.270432978868484,-0.999990105628967,-1,-0.99979829788208,0.0913055017590523,0.270361363887787,0.0942553952336311,-0.0172827057540417,0.541834950447083,-0.027582336217165,-0.261459141969681,0.0840190276503563,-0.259016871452332,-0.247147798538208,-0.166477739810944,-0.23127181828022,-0.93758499622345,-1
-0.151686891913414,1,0.99999988079071,0.173169583082199,-0.319291561841965,0.124261982738972,-0.308501183986664,0.410163581371307,0.234324425458908,0.402370125055313,-0.3576280772686,0.0420072004199028,-0.337002962827682,0.351829618215561,-0.522378087043762,0.332328081130981,-0.866552472114563,-0.969827115535736
-0.349542081356049,1,-0.999999105930328,-0.997883319854736,-0.0335963182151318,-0.182127878069878,-0.0219597388058901,-0.216474503278732,-0.0135851930826902,-0.195786997675896,-0.361627399921417,0.593097031116486,-0.360417485237122,0.287960797548294,-0.950798749923706,0.216732621192932,-0.308680266141891,1
-0.33161473274231,-0.999999463558197,1,0.699187755584717,0.141524717211723,0.875492751598358,0.207821637392044,0.229629069566727,0.267321050167084,0.288732916116714,-0.0336400978267193,-0.467671245336533,-0.00210815132595599,-0.0204551480710506,-0.414503544569016,-0.0303934756666422,-0.7368084192276,-0.999976575374603
0.101221017539501,-0.999972820281982,-0.867487013339996,-0.959676682949066,0.0145776635035872,0.32392030954361,0.0202050041407347,0.254920870065689,0.53584748506546,0.245893582701683,-0.0146859586238861,-0.106663003563881,-0.000602396030444652,0.0804446414113045,-0.49688521027565,0.0876073315739632,-0.857283294200897,-1
0.396067380905151,-0.999466121196747,-0.764126121997833,-0.89409214258194,-0.286093354225159,0.0567813664674759,-0.288833945989609,-0.248564466834068,0.125814735889435,-0.254975914955139,-0.135220274329185,-0.416975766420364,-0.1199641674757,-0.0458777025341988,-0.685328006744385,-0.0535962767899036,-0.628433465957642,-0.999756813049316
-0.419986844062805,-1,-0.999999821186066,-0.999767243862152,-0.0793314352631569,0.174016058444977,-0.083299808204174,0.10255105048418,-0.00874105095863342,0.10766413807869,0.298511356115341,-0.0427704676985741,0.284193128347397,0.015260242857039,-0.656837940216064,0.0354062989354134,-0.141897916793823,-1
